/home/efim/.platformio/packages/toolchain-xtensa-esp32s3/bin/xtensa-esp32s3-elf-objdump -D -s program.elf

program.elf:     file format elf32-xtensa-le
 878:	c08980        	sub	a8, a9, a8
 87b:	6789      	s32i.n	a8, a7, 24
 87d:	2798      	l32i.n	a9, a7, 8
 87f:	f788      	l32i.n	a8, a7, 60
 881:	c08980        	sub	a8, a9, a8
 884:	7789      	s32i.n	a8, a7, 28
 886:	d788      	l32i.n	a8, a7, 52
 888:	0898      	l32i.n	a9, a8, 0
 88a:	d788      	l32i.n	a8, a7, 52
 88c:	18a8      	l32i.n	a10, a8, 4
 88e:	7788      	l32i.n	a8, a7, 28
 890:	82aa80        	mull	a10, a10, a8
 893:	6788      	l32i.n	a8, a7, 24
 895:	8a8a      	add.n	a8, a10, a8
 897:	888a      	add.n	a8, a8, a8
 899:	898a      	add.n	a8, a9, a8
 89b:	001882        	l16ui	a8, a8, 0
 89e:	105782        	s16i	a8, a7, 32
 8a1:	c788      	l32i.n	a8, a7, 48
 8a3:	0898      	l32i.n	a9, a8, 0
 8a5:	c788      	l32i.n	a8, a7, 48
 8a7:	18a8      	l32i.n	a10, a8, 4
 8a9:	2788      	l32i.n	a8, a7, 8
 8ab:	82aa80        	mull	a10, a10, a8
 8ae:	3788      	l32i.n	a8, a7, 12
 8b0:	8a8a      	add.n	a8, a10, a8
 8b2:	888a      	add.n	a8, a8, a8
 8b4:	898a      	add.n	a8, a9, a8
 8b6:	101792        	l16ui	a9, a7, 32
 8b9:	005892        	s16i	a9, a8, 0
 8bc:	3788      	l32i.n	a8, a7, 12
 8be:	881b      	addi.n	a8, a8, 1
 8c0:	3789      	s32i.n	a8, a7, 12
 8c2:	3798      	l32i.n	a9, a7, 12
 8c4:	0788      	l32i.n	a8, a7, 0
 8c6:	aa2987        	blt	a9, a8, 874 <draw_sprite+0x78>
 8c9:	2788      	l32i.n	a8, a7, 8
 8cb:	881b      	addi.n	a8, a8, 1
 8cd:	2789      	s32i.n	a8, a7, 8
 8cf:	2798      	l32i.n	a9, a7, 8
 8d1:	1788      	l32i.n	a8, a7, 4
 8d3:	952987        	blt	a9, a8, 86c <draw_sprite+0x70>
 8d6:	000046        	j	8db <draw_sprite+0xdf>
 8d9:	f03d      	nop.n
 8db:	f01d      	retw.n
 8dd:	000000        	ill

000008e0 <rotate_sprite_90>:
 8e0:	00a136        	entry	a1, 80
 8e3:	017d      	mov.n	a7, a1
 8e5:	8729      	s32i.n	a2, a7, 32
 8e7:	8788      	l32i.n	a8, a7, 32
 8e9:	48cc      	bnez.n	a8, 8f1 <rotate_sprite_90+0x11>
 8eb:	080c      	movi.n	a8, 0
 8ed:	002486        	j	983 <rotate_sprite_90+0xa3>
 8f0:	878800        	ee.stf.64.xp	f8, f8, a0, a8
 8f3:	2898      	l32i.n	a9, a8, 8
 8f5:	8788      	l32i.n	a8, a7, 32
 8f7:	1888      	l32i.n	a8, a8, 4
 8f9:	08bd      	mov.n	a11, a8
 8fb:	09ad      	mov.n	a10, a9
 8fd:	ff7465        	call8	44 <create_canvas>
 900:	27a9      	s32i.n	a10, a7, 8
 902:	2788      	l32i.n	a8, a7, 8
 904:	48cc      	bnez.n	a8, 90c <rotate_sprite_90+0x2c>
 906:	080c      	movi.n	a8, 0
 908:	001dc6        	j	983 <rotate_sprite_90+0xa3>
 90b:	080c00        	lsx	f0, a12, a0
 90e:	0789      	s32i.n	a8, a7, 0
 910:	001906        	j	978 <rotate_sprite_90+0x98>
 913:	080c00        	lsx	f0, a12, a0
 916:	1789      	s32i.n	a8, a7, 4
 918:	001346        	j	969 <rotate_sprite_90+0x89>
 91b:	878800        	ee.stf.64.xp	f8, f8, a0, a8
 91e:	0898      	l32i.n	a9, a8, 0
 920:	8788      	l32i.n	a8, a7, 32
 922:	18a8      	l32i.n	a10, a8, 4
 924:	0788      	l32i.n	a8, a7, 0
 926:	82aa80        	mull	a10, a10, a8
 929:	1788      	l32i.n	a8, a7, 4
 92b:	8a8a      	add.n	a8, a10, a8
 92d:	888a      	add.n	a8, a8, a8
 92f:	898a      	add.n	a8, a9, a8
 931:	001882        	l16ui	a8, a8, 0
 934:	065782        	s16i	a8, a7, 12
 937:	8788      	l32i.n	a8, a7, 32
 939:	2888      	l32i.n	a8, a8, 8
 93b:	980b      	addi.n	a9, a8, -1
 93d:	0788      	l32i.n	a8, a7, 0
 93f:	c08980        	sub	a8, a9, a8
 942:	4789      	s32i.n	a8, a7, 16
 944:	1788      	l32i.n	a8, a7, 4
 946:	5789      	s32i.n	a8, a7, 20
 948:	2788      	l32i.n	a8, a7, 8
 94a:	0898      	l32i.n	a9, a8, 0
 94c:	2788      	l32i.n	a8, a7, 8
 94e:	18a8      	l32i.n	a10, a8, 4
 950:	5788      	l32i.n	a8, a7, 20
 952:	82aa80        	mull	a10, a10, a8
 955:	4788      	l32i.n	a8, a7, 16
 957:	8a8a      	add.n	a8, a10, a8
 959:	888a      	add.n	a8, a8, a8
 95b:	898a      	add.n	a8, a9, a8
 95d:	061792        	l16ui	a9, a7, 12
 960:	005892        	s16i	a9, a8, 0
 963:	1788      	l32i.n	a8, a7, 4
 965:	881b      	addi.n	a8, a8, 1
 967:	1789      	s32i.n	a8, a7, 4
 969:	8788      	l32i.n	a8, a7, 32
 96b:	1888      	l32i.n	a8, a8, 4
 96d:	1798      	l32i.n	a9, a7, 4
 96f:	a92987        	blt	a9, a8, 91c <rotate_sprite_90+0x3c>
 972:	0788      	l32i.n	a8, a7, 0
 974:	881b      	addi.n	a8, a8, 1
 976:	0789      	s32i.n	a8, a7, 0
 978:	8788      	l32i.n	a8, a7, 32
 97a:	2888      	l32i.n	a8, a8, 8
 97c:	0798      	l32i.n	a9, a7, 0
 97e:	922987        	blt	a9, a8, 914 <rotate_sprite_90+0x34>
 981:	2788      	l32i.n	a8, a7, 8
 983:	082d      	mov.n	a2, a8
 985:	f01d      	retw.n
	...

00000988 <rotate_sprite_180>:
 988:	00a136        	entry	a1, 80
 98b:	017d      	mov.n	a7, a1
 98d:	8729      	s32i.n	a2, a7, 32
 98f:	8788      	l32i.n	a8, a7, 32
 991:	48cc      	bnez.n	a8, 999 <rotate_sprite_180+0x11>
 993:	080c      	movi.n	a8, 0
 995:	002606        	j	a31 <rotate_sprite_180+0xa9>
 998:	878800        	ee.stf.64.xp	f8, f8, a0, a8
 99b:	1898      	l32i.n	a9, a8, 4
 99d:	8788      	l32i.n	a8, a7, 32
 99f:	2888      	l32i.n	a8, a8, 8
 9a1:	08bd      	mov.n	a11, a8
 9a3:	09ad      	mov.n	a10, a9
 9a5:	ff69e5        	call8	44 <create_canvas>
 9a8:	27a9      	s32i.n	a10, a7, 8
 9aa:	2788      	l32i.n	a8, a7, 8
 9ac:	38cc      	bnez.n	a8, 9b3 <rotate_sprite_180+0x2b>
 9ae:	080c      	movi.n	a8, 0
 9b0:	001f46        	j	a31 <rotate_sprite_180+0xa9>
 9b3:	080c      	movi.n	a8, 0
 9b5:	0789      	s32i.n	a8, a7, 0
 9b7:	001ac6        	j	a26 <rotate_sprite_180+0x9e>
 9ba:	080c      	movi.n	a8, 0
 9bc:	1789      	s32i.n	a8, a7, 4
 9be:	001546        	j	a17 <rotate_sprite_180+0x8f>
 9c1:	8788      	l32i.n	a8, a7, 32
 9c3:	0898      	l32i.n	a9, a8, 0
 9c5:	8788      	l32i.n	a8, a7, 32
 9c7:	18a8      	l32i.n	a10, a8, 4
 9c9:	0788      	l32i.n	a8, a7, 0
 9cb:	82aa80        	mull	a10, a10, a8
 9ce:	1788      	l32i.n	a8, a7, 4
 9d0:	8a8a      	add.n	a8, a10, a8
 9d2:	888a      	add.n	a8, a8, a8
 9d4:	898a      	add.n	a8, a9, a8
 9d6:	001882        	l16ui	a8, a8, 0
 9d9:	065782        	s16i	a8, a7, 12
 9dc:	8788      	l32i.n	a8, a7, 32
 9de:	1888      	l32i.n	a8, a8, 4
 9e0:	980b      	addi.n	a9, a8, -1
 9e2:	1788      	l32i.n	a8, a7, 4
 9e4:	c08980        	sub	a8, a9, a8
 9e7:	4789      	s32i.n	a8, a7, 16
 9e9:	8788      	l32i.n	a8, a7, 32
 9eb:	2888      	l32i.n	a8, a8, 8
 9ed:	980b      	addi.n	a9, a8, -1
 9ef:	0788      	l32i.n	a8, a7, 0
 9f1:	c08980        	sub	a8, a9, a8
 9f4:	5789      	s32i.n	a8, a7, 20
 9f6:	2788      	l32i.n	a8, a7, 8
 9f8:	0898      	l32i.n	a9, a8, 0
 9fa:	2788      	l32i.n	a8, a7, 8
 9fc:	18a8      	l32i.n	a10, a8, 4
 9fe:	5788      	l32i.n	a8, a7, 20
 a00:	82aa80        	mull	a10, a10, a8
 a03:	4788      	l32i.n	a8, a7, 16
 a05:	8a8a      	add.n	a8, a10, a8
 a07:	888a      	add.n	a8, a8, a8
 a09:	898a      	add.n	a8, a9, a8
 a0b:	061792        	l16ui	a9, a7, 12
 a0e:	005892        	s16i	a9, a8, 0
 a11:	1788      	l32i.n	a8, a7, 4
 a13:	881b      	addi.n	a8, a8, 1
 a15:	1789      	s32i.n	a8, a7, 4
 a17:	8788      	l32i.n	a8, a7, 32
 a19:	1888      	l32i.n	a8, a8, 4
 a1b:	1798      	l32i.n	a9, a7, 4
 a1d:	a02987        	blt	a9, a8, 9c1 <rotate_sprite_180+0x39>
 a20:	0788      	l32i.n	a8, a7, 0
 a22:	881b      	addi.n	a8, a8, 1
 a24:	0789      	s32i.n	a8, a7, 0
 a26:	8788      	l32i.n	a8, a7, 32
 a28:	2888      	l32i.n	a8, a8, 8
 a2a:	0798      	l32i.n	a9, a7, 0
 a2c:	8a2987        	blt	a9, a8, 9ba <rotate_sprite_180+0x32>
 a2f:	2788      	l32i.n	a8, a7, 8
 a31:	082d      	mov.n	a2, a8
 a33:	f01d      	retw.n
 a35:	000000        	ill

00000a38 <rotate_sprite_270>:
 a38:	00a136        	entry	a1, 80
 a3b:	017d      	mov.n	a7, a1
 a3d:	8729      	s32i.n	a2, a7, 32
 a3f:	8788      	l32i.n	a8, a7, 32
 a41:	48cc      	bnez.n	a8, a49 <rotate_sprite_270+0x11>
 a43:	080c      	movi.n	a8, 0
 a45:	002486        	j	adb <rotate_sprite_270+0xa3>
 a48:	878800        	ee.stf.64.xp	f8, f8, a0, a8
 a4b:	2898      	l32i.n	a9, a8, 8
 a4d:	8788      	l32i.n	a8, a7, 32
 a4f:	1888      	l32i.n	a8, a8, 4
 a51:	08bd      	mov.n	a11, a8
 a53:	09ad      	mov.n	a10, a9
 a55:	ff5ee5        	call8	44 <create_canvas>
 a58:	27a9      	s32i.n	a10, a7, 8
 a5a:	2788      	l32i.n	a8, a7, 8
 a5c:	48cc      	bnez.n	a8, a64 <rotate_sprite_270+0x2c>
 a5e:	080c      	movi.n	a8, 0
 a60:	001dc6        	j	adb <rotate_sprite_270+0xa3>
 a63:	080c00        	lsx	f0, a12, a0
 a66:	0789      	s32i.n	a8, a7, 0
 a68:	001906        	j	ad0 <rotate_sprite_270+0x98>
 a6b:	080c00        	lsx	f0, a12, a0
 a6e:	1789      	s32i.n	a8, a7, 4
 a70:	001346        	j	ac1 <rotate_sprite_270+0x89>
 a73:	878800        	ee.stf.64.xp	f8, f8, a0, a8
 a76:	0898      	l32i.n	a9, a8, 0
 a78:	8788      	l32i.n	a8, a7, 32
 a7a:	18a8      	l32i.n	a10, a8, 4
 a7c:	0788      	l32i.n	a8, a7, 0
 a7e:	82aa80        	mull	a10, a10, a8
 a81:	1788      	l32i.n	a8, a7, 4
 a83:	8a8a      	add.n	a8, a10, a8
 a85:	888a      	add.n	a8, a8, a8
 a87:	898a      	add.n	a8, a9, a8
 a89:	001882        	l16ui	a8, a8, 0
 a8c:	065782        	s16i	a8, a7, 12
 a8f:	0788      	l32i.n	a8, a7, 0
 a91:	4789      	s32i.n	a8, a7, 16
 a93:	8788      	l32i.n	a8, a7, 32
 a95:	1888      	l32i.n	a8, a8, 4
 a97:	980b      	addi.n	a9, a8, -1
 a99:	1788      	l32i.n	a8, a7, 4
 a9b:	c08980        	sub	a8, a9, a8
 a9e:	5789      	s32i.n	a8, a7, 20
 aa0:	2788      	l32i.n	a8, a7, 8
 aa2:	0898      	l32i.n	a9, a8, 0
 aa4:	2788      	l32i.n	a8, a7, 8
 aa6:	18a8      	l32i.n	a10, a8, 4
 aa8:	5788      	l32i.n	a8, a7, 20
 aaa:	82aa80        	mull	a10, a10, a8
 aad:	4788      	l32i.n	a8, a7, 16
 aaf:	8a8a      	add.n	a8, a10, a8
 ab1:	888a      	add.n	a8, a8, a8
 ab3:	898a      	add.n	a8, a9, a8
 ab5:	061792        	l16ui	a9, a7, 12
 ab8:	005892        	s16i	a9, a8, 0
 abb:	1788      	l32i.n	a8, a7, 4
 abd:	881b      	addi.n	a8, a8, 1
 abf:	1789      	s32i.n	a8, a7, 4
 ac1:	8788      	l32i.n	a8, a7, 32
 ac3:	1888      	l32i.n	a8, a8, 4
 ac5:	1798      	l32i.n	a9, a7, 4
 ac7:	a92987        	blt	a9, a8, a74 <rotate_sprite_270+0x3c>
 aca:	0788      	l32i.n	a8, a7, 0
 acc:	881b      	addi.n	a8, a8, 1
 ace:	0789      	s32i.n	a8, a7, 0
 ad0:	8788      	l32i.n	a8, a7, 32
 ad2:	2888      	l32i.n	a8, a8, 8
 ad4:	0798      	l32i.n	a9, a7, 0
 ad6:	922987        	blt	a9, a8, a6c <rotate_sprite_270+0x34>
 ad9:	2788      	l32i.n	a8, a7, 8
 adb:	082d      	mov.n	a2, a8
 add:	f01d      	retw.n
	...

00000ae0 <__floatunsidf>:
 ae0:	002136        	entry	a1, 16
 ae3:	22bc      	beqz.n	a2, b19 <__floatsidf+0x2d>
 ae5:	070c      	movi.n	a7, 0
 ae7:	000306        	j	af7 <__floatsidf+0xb>
	...

00000aec <__floatsidf>:
 aec:	002136        	entry	a1, 16
 aef:	62ac      	beqz.n	a2, b19 <__floatsidf+0x2d>
 af1:	057f20        	extui	a7, a2, 31, 1
 af4:	602120        	abs	a2, a2
 af7:	40f240        	nsau	a4, a2
 afa:	401400        	ssl	a4
 afd:	a15200        	sll	a5, a2
 b00:	413b50        	srli	a3, a5, 11
 b03:	0125b0        	slli	a2, a5, 21
 b06:	1da452        	movi	a5, 0x41d
 b09:	c05540        	sub	a5, a5, a4
 b0c:	0155c0        	slli	a5, a5, 20
 b0f:	335a      	add.n	a3, a3, a5
 b11:	017710        	slli	a7, a7, 31
 b14:	203370        	or	a3, a3, a7
 b17:	f01d      	retw.n
 b19:	030c      	movi.n	a3, 0
 b1b:	f01d      	retw.n

Disassembly of section .data:

00000b20 <__fdlib_version>:
 b20:	ff          	.byte 0xff
 b21:	ff          	.byte 0xff
 b22:	ff          	.byte 0xff
 b23:	ff          	.byte 0xff

Disassembly of section .bss:

00000b24 <os>:
 b24:	000000        	ill
	...
